(168d,1bbb) , (168d,1bbb) , #ca2#7e8#305#efe#13ba#e60#7e8#17c1#17c1#17c1#c8d#
(545,8e7) , (a01,1b13) , #2ec#660#c8#559#58c#559#1f7#559#633#787#
(ab7,30a1) , (1b7d,4aa5) , #24dd#d39#2b06#22e5#2f10#2b39#28fd#117#117#2f7#1804#
(1f7,227) , (1b7d,4aa5) , #7c#2d#12a#21d#10e#107#35#199#199#34#150#
(5041,64b1) , (863,199d) , #4fa8#53a8#29d8#221d#2bd3#3ca7#49fa#49fa#30c5#99e#
(11b5,447d) , (74f,330b) , #212f#16d0#9e1#2474#4345#15b4#15b4#1931#2b7e#3f76#
(3539,38bf) , (1b7d,4aa5) , #22a8#767#1661#2a81#37ff#2243#198c#bfd#bfd#2f9a#67f#
(88c1,e087) , (863,199d) , #b167#96af#1b4#6fdf#7e32#4055#45bb#45bb#593d#33cb#
(4685,4805) , (74f,330b) , #a64#3c69#15bc#31e3#3def#33e5#33e5#329#3477#2dd9#
(a4bd,b5b1) , (332f,5fb7) , #84d6#6b4b#6b4b#848#92ed#6833#456f#92ed#673#796#8f48#
(2f65,9f13) , (1b7d,4aa5) , #1261#1a94#5693#9995#8f7f#1326#3497#64aa#64aa#843f#7bea#
(38d,4db) , (1b7d,4aa5) , #2f4#1e2#62#1b8#42c#4af#20c#15a#15a#215#201#
(55bb,add7) , (74f,330b) , #5f05#1e79#70c2#7211#2eea#62b2#62b2#97d5#7fa6#2d5f#
(17b3,28f1) , (a01,1b13) , #267c#b58#1bba#1b85#1902#1b85#144b#1b85#1826#2281#
(28d,5a1) , (74f,330b) , #2fd#4e6#d3#34d#370#1df#1df#38b#37a#35c#
(d7,12b) , (74f,330b) , #4f#23#d#54#cb#5a#5a#d3#c5#a3#
(fb3,2723) , (1b7d,4aa5) , #1543#1854#1cab#a87#1d2e#1fc0#1ca5#1c43#1c43#571#1c61#
(421b,61bd) , (a01,1b13) , #5c90#c2c#2df8#1fc3#183d#1fc3#4926#1fc3#45b8#335d#
(8009,a95d) , (863,199d) , #1469#7c0f#6bd2#8682#31e6#769a#3a53#3a53#5814#3594#
(1913,1b1f) , (74f,330b) , #7af#1797#c36#736#16bb#130f#130f#19b8#1076#13cd#
